Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Afghanistan,AFG,AF,1961,1961,1.89849871864013,%,World Bank
Afghanistan,AFG,AF,1962,1962,1.96580482827753,%,World Bank
Afghanistan,AFG,AF,1963,1963,2.02983029774638,%,World Bank
Afghanistan,AFG,AF,1964,1964,2.09020770865721,%,World Bank
Afghanistan,AFG,AF,1965,1965,2.14763884614552,%,World Bank
Afghanistan,AFG,AF,1966,1966,2.17106818556713,%,World Bank
Afghanistan,AFG,AF,1967,1967,2.18816458929405,%,World Bank
Afghanistan,AFG,AF,1968,1968,2.25448537032307,%,World Bank
Afghanistan,AFG,AF,1969,1969,2.38467438052838,%,World Bank
Afghanistan,AFG,AF,1970,1970,2.53674360272129,%,World Bank
Afghanistan,AFG,AF,1971,1971,2.66512850460028,%,World Bank
Afghanistan,AFG,AF,1972,1972,2.71453854729245,%,World Bank
Afghanistan,AFG,AF,1973,1973,2.65905658521727,%,World Bank
Afghanistan,AFG,AF,1974,1974,2.47951659114535,%,World Bank
Afghanistan,AFG,AF,1975,1975,2.20073128110818,%,World Bank
Afghanistan,AFG,AF,1976,1976,1.98138858740406,%,World Bank
Afghanistan,AFG,AF,1977,1977,1.74774777496605,%,World Bank
Afghanistan,AFG,AF,1978,1978,1.2817151973175,%,World Bank
Afghanistan,AFG,AF,1979,1979,0.522282314962146,%,World Bank
Afghanistan,AFG,AF,1980,1980,-0.407658191922243,%,World Bank
Afghanistan,AFG,AF,1981,1981,-1.3934163397202,%,World Bank
Afghanistan,AFG,AF,1982,1982,-2.21977958780843,%,World Bank
Afghanistan,AFG,AF,1983,1983,-2.71285408602014,%,World Bank
Afghanistan,AFG,AF,1984,1984,-2.69538173169936,%,World Bank
Afghanistan,AFG,AF,1985,1985,-2.2045162396444,%,World Bank
Afghanistan,AFG,AF,1986,1986,-1.70675553634083,%,World Bank
Afghanistan,AFG,AF,1987,1987,-1.12798940191383,%,World Bank
Afghanistan,AFG,AF,1988,1988,0.116007964937545,%,World Bank
Afghanistan,AFG,AF,1989,1989,2.13629507171115,%,World Bank
Afghanistan,AFG,AF,1990,1990,4.47695437953718,%,World Bank
Afghanistan,AFG,AF,1991,1991,6.90012448590171,%,World Bank
Afghanistan,AFG,AF,1992,1992,8.54610700459867,%,World Bank
Afghanistan,AFG,AF,1993,1993,8.790896706627,%,World Bank
Afghanistan,AFG,AF,1994,1994,7.65979553393712,%,World Bank
Afghanistan,AFG,AF,1995,1995,5.88427856371589,%,World Bank
Afghanistan,AFG,AF,1996,1996,4.0194777158615,%,World Bank
Afghanistan,AFG,AF,1997,1997,2.63650176396731,%,World Bank
Afghanistan,AFG,AF,1998,1998,1.9473438616857,%,World Bank
Afghanistan,AFG,AF,1999,1999,2.17042851112236,%,World Bank
Afghanistan,AFG,AF,2000,2000,2.97505722281038,%,World Bank
Afghanistan,AFG,AF,2001,2001,3.90280496415438,%,World Bank
Afghanistan,AFG,AF,2002,2002,4.4967187466326,%,World Bank
Afghanistan,AFG,AF,2003,2003,4.66834379545461,%,World Bank
Afghanistan,AFG,AF,2004,2004,4.32155951673842,%,World Bank
Afghanistan,AFG,AF,2005,2005,3.68269988149014,%,World Bank
Afghanistan,AFG,AF,2006,2006,2.9905238360968,%,World Bank
Afghanistan,AFG,AF,2007,2007,2.49383039084495,%,World Bank
Afghanistan,AFG,AF,2008,2008,2.26827304079294,%,World Bank
Afghanistan,AFG,AF,2009,2009,2.39697830237036,%,World Bank
Afghanistan,AFG,AF,2010,2010,2.74661463795293,%,World Bank
Afghanistan,AFG,AF,2011,2011,3.14310555651301,%,World Bank
Afghanistan,AFG,AF,2012,2012,3.40760003260595,%,World Bank
Afghanistan,AFG,AF,2013,2013,3.49459192739625,%,World Bank
Afghanistan,AFG,AF,2014,2014,3.35560233082199,%,World Bank
Afghanistan,AFG,AF,2015,2015,3.07705362914441,%,World Bank
Afghanistan,AFG,AF,2016,2016,2.77803478841236,%,World Bank
Afghanistan,AFG,AF,2017,2017,2.54783303994568,%,World Bank
Afghanistan,AFG,AF,2018,2018,2.38430907940751,%,World Bank
Afghanistan,AFG,AF,2019,2019,2.31307334941778,%,World Bank
Afghanistan,AFG,AF,2020,2020,2.30381209309418,%,World Bank
Afghanistan,AFG,AF,2021,2021,2.30341213305193,%,World Bank
Albania,ALB,AL,1961,1961,3.12085537059054,%,World Bank
Albania,ALB,AL,1962,1962,3.05673050279088,%,World Bank
Albania,ALB,AL,1963,1963,2.95374876199632,%,World Bank
Albania,ALB,AL,1964,1964,2.88068642624326,%,World Bank
Albania,ALB,AL,1965,1965,2.75402123804227,%,World Bank
Albania,ALB,AL,1966,1966,2.63456387954101,%,World Bank
Albania,ALB,AL,1967,1967,2.63019034549493,%,World Bank
Albania,ALB,AL,1968,1968,2.84251071048949,%,World Bank
Albania,ALB,AL,1969,1969,2.8960833877323,%,World Bank
Albania,ALB,AL,1970,1970,2.55085117829323,%,World Bank
Albania,ALB,AL,1971,1971,2.4229720170788,%,World Bank
Albania,ALB,AL,1972,1972,2.49497310670312,%,World Bank
Albania,ALB,AL,1973,1973,2.36255222384825,%,World Bank
Albania,ALB,AL,1974,1974,2.29721417566909,%,World Bank
Albania,ALB,AL,1975,1975,2.3011538096943,%,World Bank
Albania,ALB,AL,1976,1976,2.20823525497527,%,World Bank
Albania,ALB,AL,1977,1977,2.21325217885547,%,World Bank
Albania,ALB,AL,1978,1978,2.07574189532527,%,World Bank
Albania,ALB,AL,1979,1979,1.98945701957156,%,World Bank
Albania,ALB,AL,1980,1980,2.04796386136191,%,World Bank
Albania,ALB,AL,1981,1981,2.00297430640894,%,World Bank
Albania,ALB,AL,1982,1982,2.11327178253342,%,World Bank
Albania,ALB,AL,1983,1983,2.12088533357751,%,World Bank
Albania,ALB,AL,1984,1984,2.10393661802013,%,World Bank
Albania,ALB,AL,1985,1985,2.05599460887143,%,World Bank
Albania,ALB,AL,1986,1986,1.93322081083734,%,World Bank
Albania,ALB,AL,1987,1987,1.99703995612751,%,World Bank
Albania,ALB,AL,1988,1988,1.88671052887888,%,World Bank
Albania,ALB,AL,1989,1989,2.68786198874035,%,World Bank
Albania,ALB,AL,1990,1990,1.79908559333186,%,World Bank
Albania,ALB,AL,1991,1991,-0.602809679480026,%,World Bank
Albania,ALB,AL,1992,1992,-0.606434726201759,%,World Bank
